source_host,source_kind,source_root,source_relative_path,source_path,archive_path,member_path,restore_path,size,source_mode,mtime_utc,git_blob_sha1,sha256,canonical_repo_path,storage_action
fvl12:26575,file,/home/lijingsu,vla/audit_outputs/20260713_202132/26_nvjitlink_file.log,/home/lijingsu/vla/audit_outputs/20260713_202132/26_nvjitlink_file.log,,,fvl12/vla/audit_outputs/20260713_202132/26_nvjitlink_file.log,1047,0o664,2026-07-13T12:32:36.447058+00:00,c73e50eda69cdf0f7d565a1b0f8c76d435fa859e,2506e22f890d05798703a295a53ec9c740fc8a974c3b34ddb4acf71470a82f13,research/server_sync_20260905/content/fvl12/codex-worktrees/experiment-protocol/audit_outputs/20260713_202132/26_nvjitlink_file.log,reuse_new
fvl12:26575,file,/home/lijingsu,vla/audit_outputs/20260713_202132/26_nvjitlink_file.stderr,/home/lijingsu/vla/audit_outputs/20260713_202132/26_nvjitlink_file.stderr,,,fvl12/vla/audit_outputs/20260713_202132/26_nvjitlink_file.stderr,89,0o664,2026-07-13T12:32:36.447058+00:00,094469d566fcc992a201475a581d2f891a6912e6,07c56fe360f8e4d073115e67f9fe45fc0ab2b0dc4f0fc1f09d70396570428fd3,research/server_sync_20260905/content/fvl12/codex-worktrees/experiment-protocol/audit_outputs/20260713_202132/26_nvjitlink_file.stderr,reuse_new
fvl12:26575,file,/home/lijingsu,vla/audit_outputs/20260713_202132/26_nvjitlink_file.stdout,/home/lijingsu/vla/audit_outputs/20260713_202132/26_nvjitlink_file.stdout,,,fvl12/vla/audit_outputs/20260713_202132/26_nvjitlink_file.stdout,629,0o664,2026-07-13T12:32:36.443058+00:00,2fca38552aafe9c957507c3266a9ecc2eba86f5a,99ee8ca0d34f08105bffcacbe3d8308abf2a3d93c1ad822653ba1c85625f50d1,research/server_sync_20260905/content/fvl12/codex-worktrees/experiment-protocol/audit_outputs/20260713_202132/26_nvjitlink_file.stdout,reuse_new
fvl12:26575,file,/home/lijingsu,vla/audit_outputs/20260713_202132/27_find_nvjitlink.log,/home/lijingsu/vla/audit_outputs/20260713_202132/27_find_nvjitlink.log,,,fvl12/vla/audit_outputs/20260713_202132/27_find_nvjitlink.log,366,0o664,2026-07-13T12:32:36.895057+00:00,483554bd1e75bb657bdf21220c07f83267f0eb31,119b2db65fc5eb8530e5bd01bcc43471a803dd3bc607530b90d1ee645ddaab94,research/server_sync_20260905/content/fvl12/codex-worktrees/experiment-protocol/audit_outputs/20260713_202132/27_find_nvjitlink.log,reuse_new
fvl12:26575,file,/home/lijingsu,vla/audit_outputs/20260713_202132/27_find_nvjitlink.stderr,/home/lijingsu/vla/audit_outputs/20260713_202132/27_find_nvjitlink.stderr,,,fvl12/vla/audit_outputs/20260713_202132/27_find_nvjitlink.stderr,0,0o664,2026-07-13T12:32:36.451058+00:00,e69de29bb2d1d6434b8b29ae775ad8c2e48c5391,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,research/server_sync_20260905/content/fvl12/cope_outputs/cope_r4_dev_fixed_cal_1000_20260905/calibration/CoPE/seed_1000/actions.jsonl,reuse_new
fvl12:26575,file,/home/lijingsu,vla/audit_outputs/20260713_202132/27_find_nvjitlink.stdout,/home/lijingsu/vla/audit_outputs/20260713_202132/27_find_nvjitlink.stdout,,,fvl12/vla/audit_outputs/20260713_202132/27_find_nvjitlink.stdout,94,0o664,2026-07-13T12:32:36.619057+00:00,482a0f89dfbc9202e3ebbc47b25f0c3fe09d5410,f8c3d30a43c52cf64d6dcc292f4f8005430b356cc1f78d760a5b57019e9c19e3,research/server_sync_20260905/content/fvl12/codex-worktrees/experiment-protocol/audit_outputs/20260713_202132/27_find_nvjitlink.stdout,reuse_new
fvl12:26575,file,/home/lijingsu,vla/audit_outputs/20260713_202132/28_torch_ldd_nvjitlink.log,/home/lijingsu/vla/audit_outputs/20260713_202132/28_torch_ldd_nvjitlink.log,,,fvl12/vla/audit_outputs/20260713_202132/28_torch_ldd_nvjitlink.log,438,0o664,2026-07-13T12:32:36.915057+00:00,aa13b2d6fbe62220d609b1d050ef115f3b080a78,f44a6aa533adc3f4dd4feffdac9e05926eeb400461c870c17ea641777672bbe3,research/server_sync_20260905/content/fvl12/codex-worktrees/experiment-protocol/audit_outputs/20260713_202132/28_torch_ldd_nvjitlink.log,reuse_new
fvl12:26575,file,/home/lijingsu,vla/audit_outputs/20260713_202132/28_torch_ldd_nvjitlink.stderr,/home/lijingsu/vla/audit_outputs/20260713_202132/28_torch_ldd_nvjitlink.stderr,,,fvl12/vla/audit_outputs/20260713_202132/28_torch_ldd_nvjitlink.stderr,0,0o664,2026-07-13T12:32:36.899057+00:00,e69de29bb2d1d6434b8b29ae775ad8c2e48c5391,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,research/server_sync_20260905/content/fvl12/cope_outputs/cope_r4_dev_fixed_cal_1000_20260905/calibration/CoPE/seed_1000/actions.jsonl,reuse_new
fvl12:26575,file,/home/lijingsu,vla/audit_outputs/20260713_202132/28_torch_ldd_nvjitlink.stdout,/home/lijingsu/vla/audit_outputs/20260713_202132/28_torch_ldd_nvjitlink.stdout,,,fvl12/vla/audit_outputs/20260713_202132/28_torch_ldd_nvjitlink.stdout,210,0o664,2026-07-13T12:32:36.915057+00:00,7975ff4bdb7c0b51eed1895c4831635865b3b435,82f723f44de43cb1d5c710763dcdd0923008bb5d3cc0f30fabebf5ce4ff72123,research/server_sync_20260905/content/fvl12/codex-worktrees/experiment-protocol/audit_outputs/20260713_202132/28_torch_ldd_nvjitlink.stdout,reuse_new
fvl12:26575,file,/home/lijingsu,vla/audit_outputs/20260713_202132/29_import_torch_unset_ld.log,/home/lijingsu/vla/audit_outputs/20260713_202132/29_import_torch_unset_ld.log,,,fvl12/vla/audit_outputs/20260713_202132/29_import_torch_unset_ld.log,453,0o664,2026-07-13T12:32:38.451052+00:00,5fe565be2f11b64de078185862d55f912d84745e,730d95d33928dac3a12bb798f7b79b51afcc7899474c6aad9a0865845ac625fd,research/server_sync_20260905/content/fvl12/codex-worktrees/experiment-protocol/audit_outputs/20260713_202132/29_import_torch_unset_ld.log,reuse_new
fvl12:26575,file,/home/lijingsu,vla/audit_outputs/20260713_202132/29_import_torch_unset_ld.stderr,/home/lijingsu/vla/audit_outputs/20260713_202132/29_import_torch_unset_ld.stderr,,,fvl12/vla/audit_outputs/20260713_202132/29_import_torch_unset_ld.stderr,0,0o664,2026-07-13T12:32:36.919057+00:00,e69de29bb2d1d6434b8b29ae775ad8c2e48c5391,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,research/server_sync_20260905/content/fvl12/cope_outputs/cope_r4_dev_fixed_cal_1000_20260905/calibration/CoPE/seed_1000/actions.jsonl,reuse_new
fvl12:26575,file,/home/lijingsu,vla/audit_outputs/20260713_202132/29_import_torch_unset_ld.stdout,/home/lijingsu/vla/audit_outputs/20260713_202132/29_import_torch_unset_ld.stdout,,,fvl12/vla/audit_outputs/20260713_202132/29_import_torch_unset_ld.stdout,69,0o664,2026-07-13T12:32:38.183053+00:00,50488938ce178053930b495e6c1347d64059db48,0610f22fc78c1141aa26b7f7bb4696e0583d9e362274d8f825f84744ed81495e,research/server_sync_20260905/content/fvl12/codex-worktrees/experiment-protocol/audit_outputs/20260713_202132/29_import_torch_unset_ld.stdout,reuse_new
fvl12:26575,file,/home/lijingsu,vla/audit_outputs/20260713_202132/30_import_torch_prepend_venv_libs.log,/home/lijingsu/vla/audit_outputs/20260713_202132/30_import_torch_prepend_venv_libs.log,,,fvl12/vla/audit_outputs/20260713_202132/30_import_torch_prepend_venv_libs.log,777,0o664,2026-07-13T12:32:39.975048+00:00,ca3ad34929d1345bf870ba74240cf23bed5f4b63,bc95b2ceaef05e7464e412744767ce9b6cbb6203ca8a8b0ea3161571b1e6b490,research/server_sync_20260905/content/fvl12/codex-worktrees/experiment-protocol/audit_outputs/20260713_202132/30_import_torch_prepend_venv_libs.log,reuse_new
fvl12:26575,file,/home/lijingsu,vla/audit_outputs/20260713_202132/30_import_torch_prepend_venv_libs.stderr,/home/lijingsu/vla/audit_outputs/20260713_202132/30_import_torch_prepend_venv_libs.stderr,,,fvl12/vla/audit_outputs/20260713_202132/30_import_torch_prepend_venv_libs.stderr,0,0o664,2026-07-13T12:32:38.451052+00:00,e69de29bb2d1d6434b8b29ae775ad8c2e48c5391,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,research/server_sync_20260905/content/fvl12/cope_outputs/cope_r4_dev_fixed_cal_1000_20260905/calibration/CoPE/seed_1000/actions.jsonl,reuse_new
fvl12:26575,file,/home/lijingsu,vla/audit_outputs/20260713_202132/30_import_torch_prepend_venv_libs.stdout,/home/lijingsu/vla/audit_outputs/20260713_202132/30_import_torch_prepend_venv_libs.stdout,,,fvl12/vla/audit_outputs/20260713_202132/30_import_torch_prepend_venv_libs.stdout,174,0o664,2026-07-13T12:32:39.707049+00:00,4fb14ac2b158493f81367f4e900fdfa1d0101c13,66c577a116794a6604efc3fcf5ce26fd8c70b54b973c8c3f8248cb97f983af71,research/server_sync_20260905/content/fvl12/codex-worktrees/experiment-protocol/audit_outputs/20260713_202132/30_import_torch_prepend_venv_libs.stdout,reuse_new
fvl12:26575,file,/home/lijingsu,vla/audit_outputs/20260713_202132/31_bwrap_smoke_output_redirect_test.log,/home/lijingsu/vla/audit_outputs/20260713_202132/31_bwrap_smoke_output_redirect_test.log,,,fvl12/vla/audit_outputs/20260713_202132/31_bwrap_smoke_output_redirect_test.log,626,0o664,2026-07-13T12:46:31.571150+00:00,add7bf266b868f6c4dabac13fac838a9a173365c,f9eb3c09a2b61349b9d0427e1c55666710d274094f63136249e86231cac982eb,research/server_sync_20260905/content/fvl12/codex-worktrees/experiment-protocol/audit_outputs/20260713_202132/31_bwrap_smoke_output_redirect_test.log,reuse_new
fvl12:26575,file,/home/lijingsu,vla/audit_outputs/20260713_202132/31_bwrap_smoke_output_redirect_test.stderr,/home/lijingsu/vla/audit_outputs/20260713_202132/31_bwrap_smoke_output_redirect_test.stderr,,,fvl12/vla/audit_outputs/20260713_202132/31_bwrap_smoke_output_redirect_test.stderr,0,0o664,2026-07-13T12:46:31.555150+00:00,e69de29bb2d1d6434b8b29ae775ad8c2e48c5391,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,research/server_sync_20260905/content/fvl12/cope_outputs/cope_r4_dev_fixed_cal_1000_20260905/calibration/CoPE/seed_1000/actions.jsonl,reuse_new
fvl12:26575,file,/home/lijingsu,vla/audit_outputs/20260713_202132/31_bwrap_smoke_output_redirect_test.stdout,/home/lijingsu/vla/audit_outputs/20260713_202132/31_bwrap_smoke_output_redirect_test.stdout,,,fvl12/vla/audit_outputs/20260713_202132/31_bwrap_smoke_output_redirect_test.stdout,8,0o664,2026-07-13T12:46:31.567149+00:00,44b84c7674f8e58fb2ef90184e2df0a1d8095de4,afed2f77cefe58d821f08e334aeb42e52facc63c4f97e9d5d18f53fd0e285953,research/server_sync_20260905/content/fvl12/codex-worktrees/experiment-protocol/audit_outputs/20260713_202132/31_bwrap_smoke_output_redirect_test.stdout,reuse_new
fvl12:26575,file,/home/lijingsu,vla/audit_outputs/20260713_202132/40_openvla_smoke_local_model_diagnostic.log,/home/lijingsu/vla/audit_outputs/20260713_202132/40_openvla_smoke_local_model_diagnostic.log,,,fvl12/vla/audit_outputs/20260713_202132/40_openvla_smoke_local_model_diagnostic.log,2697,0o664,2026-07-13T12:59:15.716962+00:00,0bc1f02b6272496ee1cfa3697dd0a9ed97518f51,4665eaf36b78073cc9414ae8dc2f1a7373304cf51f009b7a058918734c171398,research/server_sync_20260905/content/fvl12/vla/audit_outputs/20260713_202132/40_openvla_smoke_local_model_diagnostic.log,new_canonical
fvl12:26575,file,/home/lijingsu,vla/audit_outputs/20260713_202132/40_openvla_smoke_local_model_diagnostic.stderr,/home/lijingsu/vla/audit_outputs/20260713_202132/40_openvla_smoke_local_model_diagnostic.stderr,,,fvl12/vla/audit_outputs/20260713_202132/40_openvla_smoke_local_model_diagnostic.stderr,2029,0o664,2026-07-13T12:59:11.600951+00:00,b4b3c59eba670a96fe13d8b99be72edd6322e08b,49fce6c1abfb19ffb5b43d7ce88e07eddc25cd1c88a9d5a181b157775a86c217,research/server_sync_20260905/content/fvl12/vla/audit_outputs/20260713_202132/40_openvla_smoke_local_model_diagnostic.stderr,new_canonical
fvl12:26575,file,/home/lijingsu,vla/audit_outputs/20260713_202132/40_openvla_smoke_local_model_diagnostic.stdout,/home/lijingsu/vla/audit_outputs/20260713_202132/40_openvla_smoke_local_model_diagnostic.stdout,,,fvl12/vla/audit_outputs/20260713_202132/40_openvla_smoke_local_model_diagnostic.stdout,95,0o664,2026-07-13T12:59:14.672959+00:00,69581ad12e94a1d62feea316dff6aa7ed90bf06b,aa633ff74644a26d7e864c23523cae1424b925f335b8cdcfb599a730d29ff603,research/server_sync_20260905/content/fvl12/vla/audit_outputs/20260713_202132/40_openvla_smoke_local_model_diagnostic.stdout,new_canonical
fvl12:26575,file,/home/lijingsu,vla/audit_outputs/20260713_202132/41_phase1_action_image_audit.log,/home/lijingsu/vla/audit_outputs/20260713_202132/41_phase1_action_image_audit.log,,,fvl12/vla/audit_outputs/20260713_202132/41_phase1_action_image_audit.log,11290,0o664,2026-07-13T13:00:32.353171+00:00,2d3153d673584f3799833474972de794d28d0037,6280d92f4ba909d757c68e46d7f8c54ee9e46f0cc66c86adce26eed588c5c22b,research/server_sync_20260905/content/fvl12/vla/audit_outputs/20260713_202132/41_phase1_action_image_audit.log,new_canonical
fvl12:26575,file,/home/lijingsu,vla/audit_outputs/20260713_202132/41_phase1_action_image_audit.stderr,/home/lijingsu/vla/audit_outputs/20260713_202132/41_phase1_action_image_audit.stderr,,,fvl12/vla/audit_outputs/20260713_202132/41_phase1_action_image_audit.stderr,0,0o664,2026-07-13T13:00:32.025170+00:00,e69de29bb2d1d6434b8b29ae775ad8c2e48c5391,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,research/server_sync_20260905/content/fvl12/cope_outputs/cope_r4_dev_fixed_cal_1000_20260905/calibration/CoPE/seed_1000/actions.jsonl,reuse_new
fvl12:26575,file,/home/lijingsu,vla/audit_outputs/20260713_202132/41_phase1_action_image_audit.stdout,/home/lijingsu/vla/audit_outputs/20260713_202132/41_phase1_action_image_audit.stdout,,,fvl12/vla/audit_outputs/20260713_202132/41_phase1_action_image_audit.stdout,6853,0o664,2026-07-13T13:00:32.337171+00:00,2e08ef15616c8c857b7004f52028a3065a116009,7fac39813b773d5c29e1b320c57b2449de3d87348701ecccdeaa6b2ab149bd13,research/server_sync_20260905/content/fvl12/vla/audit_outputs/20260713_202132/41_phase1_action_image_audit.stdout,new_canonical
fvl12:26575,file,/home/lijingsu,vla/audit_outputs/20260713_202132/42_generated_files.log,/home/lijingsu/vla/audit_outputs/20260713_202132/42_generated_files.log,,,fvl12/vla/audit_outputs/20260713_202132/42_generated_files.log,3184,0o664,2026-07-13T13:00:32.361171+00:00,3a9d140532892e4f3b48bae070ab373b0ebdacbb,977aff9ed367fc7b289a4fd807d1e6748691dd9c01ac46bf1a950aaca421df33,research/server_sync_20260905/content/fvl12/vla/audit_outputs/20260713_202132/42_generated_files.log,new_canonical
fvl12:26575,file,/home/lijingsu,vla/audit_outputs/20260713_202132/42_generated_files.stderr,/home/lijingsu/vla/audit_outputs/20260713_202132/42_generated_files.stderr,,,fvl12/vla/audit_outputs/20260713_202132/42_generated_files.stderr,0,0o664,2026-07-13T13:00:32.357171+00:00,e69de29bb2d1d6434b8b29ae775ad8c2e48c5391,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,research/server_sync_20260905/content/fvl12/cope_outputs/cope_r4_dev_fixed_cal_1000_20260905/calibration/CoPE/seed_1000/actions.jsonl,reuse_new
fvl12:26575,file,/home/lijingsu,vla/audit_outputs/20260713_202132/42_generated_files.stdout,/home/lijingsu/vla/audit_outputs/20260713_202132/42_generated_files.stdout,,,fvl12/vla/audit_outputs/20260713_202132/42_generated_files.stdout,2840,0o664,2026-07-13T13:00:32.361171+00:00,a5ea0a0cdd706c6e050f81dc698a7549484b6391,f1cd60fc880a6d6644267de6c61e035195fc962dc4eef4bc4a5459e00e63d621,research/server_sync_20260905/content/fvl12/vla/audit_outputs/20260713_202132/42_generated_files.stdout,new_canonical
fvl12:26575,file,/home/lijingsu,vla/audit_outputs/20260713_202132/43_original_smoke_outputs_postcheck.log,/home/lijingsu/vla/audit_outputs/20260713_202132/43_original_smoke_outputs_postcheck.log,,,fvl12/vla/audit_outputs/20260713_202132/43_original_smoke_outputs_postcheck.log,1846,0o664,2026-07-13T13:00:32.369171+00:00,b40bcf639feb1544f4fb4e55373b560ce982e7de,6c15cf465684720c9758604da31e75dd261d2ba94d3bf476cac89be3f0fb3351,research/server_sync_20260905/content/fvl12/vla/audit_outputs/20260713_202132/43_original_smoke_outputs_postcheck.log,new_canonical
fvl12:26575,file,/home/lijingsu,vla/audit_outputs/20260713_202132/43_original_smoke_outputs_postcheck.stderr,/home/lijingsu/vla/audit_outputs/20260713_202132/43_original_smoke_outputs_postcheck.stderr,,,fvl12/vla/audit_outputs/20260713_202132/43_original_smoke_outputs_postcheck.stderr,0,0o664,2026-07-13T13:00:32.365171+00:00,e69de29bb2d1d6434b8b29ae775ad8c2e48c5391,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,research/server_sync_20260905/content/fvl12/cope_outputs/cope_r4_dev_fixed_cal_1000_20260905/calibration/CoPE/seed_1000/actions.jsonl,reuse_new
fvl12:26575,file,/home/lijingsu,vla/audit_outputs/20260713_202132/43_original_smoke_outputs_postcheck.stdout,/home/lijingsu/vla/audit_outputs/20260713_202132/43_original_smoke_outputs_postcheck.stdout,,,fvl12/vla/audit_outputs/20260713_202132/43_original_smoke_outputs_postcheck.stdout,1639,0o664,2026-07-13T13:00:32.369171+00:00,bc3f224938392337f80112c27323a167502ec79c,e5d0cdc121a51eda1bb524e7bc7da1dccf5eab98e39375ac4e56ee921aa6d095,research/server_sync_20260905/content/fvl12/vla/audit_outputs/20260713_202132/43_original_smoke_outputs_postcheck.stdout,new_canonical
fvl12:26575,file,/home/lijingsu,vla/audit_outputs/20260713_202132/44_final_process_gpu_check.log,/home/lijingsu/vla/audit_outputs/20260713_202132/44_final_process_gpu_check.log,,,fvl12/vla/audit_outputs/20260713_202132/44_final_process_gpu_check.log,558,0o664,2026-07-13T13:08:41.462446+00:00,bff9664d8dbe282e5e1c172287883295174ce83b,e505883bed0a18991ee0b8871c5d2536f2124294a7b3cc74505449c45b9a6702,research/server_sync_20260905/content/fvl12/vla/audit_outputs/20260713_202132/44_final_process_gpu_check.log,new_canonical
fvl12:26575,file,/home/lijingsu,vla/audit_outputs/20260713_202132/44_final_process_gpu_check.stderr,/home/lijingsu/vla/audit_outputs/20260713_202132/44_final_process_gpu_check.stderr,,,fvl12/vla/audit_outputs/20260713_202132/44_final_process_gpu_check.stderr,0,0o664,2026-07-13T13:08:41.330445+00:00,e69de29bb2d1d6434b8b29ae775ad8c2e48c5391,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,research/server_sync_20260905/content/fvl12/cope_outputs/cope_r4_dev_fixed_cal_1000_20260905/calibration/CoPE/seed_1000/actions.jsonl,reuse_new
fvl12:26575,file,/home/lijingsu,vla/audit_outputs/20260713_202132/44_final_process_gpu_check.stdout,/home/lijingsu/vla/audit_outputs/20260713_202132/44_final_process_gpu_check.stdout,,,fvl12/vla/audit_outputs/20260713_202132/44_final_process_gpu_check.stdout,166,0o664,2026-07-13T13:08:41.402446+00:00,a388b53f33400f994c0a2abc0447ad70da01643a,f6178422e9b1c16086c360d55421fdf825ba38084d6d144a2ef47b7275e3cc89,research/server_sync_20260905/content/fvl12/vla/audit_outputs/20260713_202132/44_final_process_gpu_check.stdout,new_canonical
fvl12:26575,file,/home/lijingsu,vla/audit_outputs/20260713_202132/base_smoke_contact_sheet.png,/home/lijingsu/vla/audit_outputs/20260713_202132/base_smoke_contact_sheet.png,,,fvl12/vla/audit_outputs/20260713_202132/base_smoke_contact_sheet.png,208827,0o664,2026-07-13T13:00:32.241170+00:00,00e72c8a71f45a6be29cf68ee243c13eabe287ae,b7a912bf748be30955e2ec60ae155794f769f943dbe3121857c5b71f6bd37066,research/server_sync_20260905/content/fvl12/vla/audit_outputs/20260713_202132/base_smoke_contact_sheet.png,new_canonical
fvl12:26575,file,/home/lijingsu,vla/audit_outputs/20260713_202132/commands.tsv,/home/lijingsu/vla/audit_outputs/20260713_202132/commands.tsv,,,fvl12/vla/audit_outputs/20260713_202132/commands.tsv,22519,0o664,2026-07-13T13:08:41.462446+00:00,6532541b75e283cbc95182b739e0b943ca66b76e,71fc6f1eacba32c57b53a776feb7b59183b601a57da37b66d631e850f03ca15b,research/server_sync_20260905/content/fvl12/vla/audit_outputs/20260713_202132/commands.tsv,new_canonical
fvl12:26575,file,/home/lijingsu,vla/audit_outputs/20260713_202132/disturbance_smoke_contact_sheet.png,/home/lijingsu/vla/audit_outputs/20260713_202132/disturbance_smoke_contact_sheet.png,,,fvl12/vla/audit_outputs/20260713_202132/disturbance_smoke_contact_sheet.png,238868,0o664,2026-07-13T13:00:32.337171+00:00,c0dfbbad57b3bfd21f42a916847a68957f9405fc,59db64b98ff27eccd79d0d612e7ffc9e8309968fae3162057afacdfb9e39829a,research/server_sync_20260905/content/fvl12/vla/audit_outputs/20260713_202132/disturbance_smoke_contact_sheet.png,new_canonical
fvl12:26575,file,/home/lijingsu,vla/audit_outputs/20260713_202132/env.txt,/home/lijingsu/vla/audit_outputs/20260713_202132/env.txt,,,fvl12/vla/audit_outputs/20260713_202132/env.txt,1018,0o664,2026-07-13T12:26:08.639466+00:00,125b180256a0676db59cfe5a6dc3424ad5a82fcf,f321be86ad7a2cd822c2e8fedef953be922acc3d8695f01fded494143e2075d7,research/server_sync_20260905/content/fvl12/codex-worktrees/experiment-protocol/audit_outputs/20260713_202132/env.txt,reuse_new
fvl12:26575,file,/home/lijingsu,vla/audit_outputs/20260713_202132/generated_files.txt,/home/lijingsu/vla/audit_outputs/20260713_202132/generated_files.txt,,,fvl12/vla/audit_outputs/20260713_202132/generated_files.txt,2840,0o664,2026-07-13T13:00:32.361171+00:00,a5ea0a0cdd706c6e050f81dc698a7549484b6391,f1cd60fc880a6d6644267de6c61e035195fc962dc4eef4bc4a5459e00e63d621,research/server_sync_20260905/content/fvl12/vla/audit_outputs/20260713_202132/42_generated_files.stdout,reuse_new
fvl12:26575,file,/home/lijingsu,vla/audit_outputs/20260713_202132/isolated_smoke_outputs_devbind/base_closed_loop_smoke.json,/home/lijingsu/vla/audit_outputs/20260713_202132/isolated_smoke_outputs_devbind/base_closed_loop_smoke.json,,,fvl12/vla/audit_outputs/20260713_202132/isolated_smoke_outputs_devbind/base_closed_loop_smoke.json,2394,0o664,2026-07-13T12:56:14.740482+00:00,b0fcdff9baa89d5dd5b0db6e4421c3357f5d1903,46d33d85617564d7f8ec0f1fce06c5ce322fe59203920105b99f431e1c27be73,research/server_sync_20260905/content/fvl12/codex-worktrees/experiment-protocol/audit_outputs/20260713_202132/isolated_smoke_outputs_devbind/base_closed_loop_smoke.json,reuse_new
fvl12:26575,file,/home/lijingsu,vla/audit_outputs/20260713_202132/isolated_smoke_outputs_devbind/disturbance/disturbance_smoke.json,/home/lijingsu/vla/audit_outputs/20260713_202132/isolated_smoke_outputs_devbind/disturbance/disturbance_smoke.json,,,fvl12/vla/audit_outputs/20260713_202132/isolated_smoke_outputs_devbind/disturbance/disturbance_smoke.json,4501,0o664,2026-07-13T12:56:51.712578+00:00,bd61a68dbb643b1cb9153eefe34cd4b02657670e,2c83ea62032bf9e1b9d9d8124392aafda289245e284118287d9663a2bc90604d,research/server_sync_20260905/content/fvl12/codex-worktrees/experiment-protocol/audit_outputs/20260713_202132/isolated_smoke_outputs_devbind/disturbance/disturbance_smoke.json,reuse_new
fvl12:26575,file,/home/lijingsu,vla/audit_outputs/20260713_202132/isolated_smoke_outputs_devbind/disturbance/frame_t10.png,/home/lijingsu/vla/audit_outputs/20260713_202132/isolated_smoke_outputs_devbind/disturbance/frame_t10.png,,,fvl12/vla/audit_outputs/20260713_202132/isolated_smoke_outputs_devbind/disturbance/frame_t10.png,56860,0o664,2026-07-13T12:56:50.352575+00:00,6c4a31d86df84d21c1ce33f4d02d3a712c373e7f,36133b147e59e196bc4cb9787cf2bf4d89d18515be37e498ae0f9934c5e2aeb6,research/server_sync_20260905/content/fvl12/codex-worktrees/experiment-protocol/audit_outputs/20260713_202132/isolated_smoke_outputs_devbind/disturbance/frame_t10.png,reuse_new
fvl12:26575,file,/home/lijingsu,vla/audit_outputs/20260713_202132/isolated_smoke_outputs_devbind/disturbance/frame_t11.png,/home/lijingsu/vla/audit_outputs/20260713_202132/isolated_smoke_outputs_devbind/disturbance/frame_t11.png,,,fvl12/vla/audit_outputs/20260713_202132/isolated_smoke_outputs_devbind/disturbance/frame_t11.png,56863,0o664,2026-07-13T12:56:50.904576+00:00,f7d861710e09cb3ffec1d63d6fbcbb977ff19858,9e5c84377036e57119ba430c807de083fedba1407ba7e3ecc0296815c5685dba,research/server_sync_20260905/content/fvl12/codex-worktrees/experiment-protocol/audit_outputs/20260713_202132/isolated_smoke_outputs_devbind/disturbance/frame_t11.png,reuse_new
fvl12:26575,file,/home/lijingsu,vla/audit_outputs/20260713_202132/isolated_smoke_outputs_devbind/disturbance/frame_t3.png,/home/lijingsu/vla/audit_outputs/20260713_202132/isolated_smoke_outputs_devbind/disturbance/frame_t3.png,,,fvl12/vla/audit_outputs/20260713_202132/isolated_smoke_outputs_devbind/disturbance/frame_t3.png,56428,0o664,2026-07-13T12:56:45.920563+00:00,1d5d5ede7e9a18f3d01c893fc35b791707442be1,827f2b556e03d752a5fdf383b4e619949d9b1721d2a4b552fa8b1d16470167cf,research/server_sync_20260905/content/fvl12/codex-worktrees/experiment-protocol/audit_outputs/20260713_202132/isolated_smoke_outputs_devbind/disturbance/frame_t3.png,reuse_new
fvl12:26575,file,/home/lijingsu,vla/audit_outputs/20260713_202132/isolated_smoke_outputs_devbind/disturbance/frame_t4.png,/home/lijingsu/vla/audit_outputs/20260713_202132/isolated_smoke_outputs_devbind/disturbance/frame_t4.png,,,fvl12/vla/audit_outputs/20260713_202132/isolated_smoke_outputs_devbind/disturbance/frame_t4.png,56270,0o664,2026-07-13T12:56:47.036566+00:00,215bafe6d26912e388387a2f250b081629b11146,e89cb0d4a4f485cb3bd8b07e59148957d130bfe857d365f9301fa87b3f572ec3,research/server_sync_20260905/content/fvl12/codex-worktrees/experiment-protocol/audit_outputs/20260713_202132/isolated_smoke_outputs_devbind/disturbance/frame_t4.png,reuse_new
fvl12:26575,file,/home/lijingsu,vla/audit_outputs/20260713_202132/isolated_smoke_outputs_devbind/disturbance/frame_t5.png,/home/lijingsu/vla/audit_outputs/20260713_202132/isolated_smoke_outputs_devbind/disturbance/frame_t5.png,,,fvl12/vla/audit_outputs/20260713_202132/isolated_smoke_outputs_devbind/disturbance/frame_t5.png,56426,0o664,2026-07-13T12:56:47.580567+00:00,6e8ec5be97d18cb2e002438464fe57ef98e3b9d6,3aad4572eeeb021aeef8a10629968497be89107cee7b9f9933f9ad473ea34af5,research/server_sync_20260905/content/fvl12/codex-worktrees/experiment-protocol/audit_outputs/20260713_202132/isolated_smoke_outputs_devbind/disturbance/frame_t5.png,reuse_new
